latitude,longitude,label_grid,mean_seq_time,krill_adult_log,krill_catch_density_log,label
-75,-179,0.0,646.9105478331032,0.92934,0.0,1.0
-75,-177,0.0,601.8823413595088,1.70806,0.0,3.0
-75,-175,0.0,655.2380744761796,1.24843,0.0,1.0
-75,-173,0.0,641.0757110098732,1.46391,0.0,1.0
-75,-171,0.0,620.7530362383503,1.66276,0.0,3.0
-75,-169,0.0,413.1214466720825,1.49866,0.0,0.0
-75,-167,0.0,423.25678609417645,1.30462,0.0,0.0
-75,-165,0.0,427.9461354929372,1.74653,0.0,2.0
-75,-163,0.0,430.31154209358453,1.57327,0.0,2.0
-75,-161,0.0,423.1855063104376,1.45778,0.0,0.0
-75,-159,0.0,440.4839413698804,2.13612,0.0,3.0
-75,-157,0.0,438.35341940587585,1.58161,0.0,3.0
-75,-155,0.0,417.9399237775168,1.35194,0.0,0.0
-75,-153,0.0,407.255241415712,2.85153,0.0,2.0
-75,-151,0.0,422.27484828093105,1.7172,0.0,2.0
-75,-149,0.0,426.40438496225727,1.84309,0.0,2.0
-75,-147,0.0,446.2332076239561,1.82552,0.0,3.0
-75,-145,0.0,16.43573690332559,2.54457,0.0,2.0
-75,-143,0.0,16.53804266597955,2.17565,0.0,2.0
-75,-141,0.0,315.2950856882757,2.41551,0.0,2.0
-75,-139,0.0,,,,
-75,-137,0.0,,,,
-75,-135,0.0,,,,
-75,-133,0.0,,,,
-75,-131,0.0,,,,
-75,-129,0.0,,,,
-75,-127,0.0,,,,
-75,-125,0.0,,,,
-75,-123,0.0,,,,
-75,-121,0.0,,,,
-75,-119,0.0,,,,
-75,-117,0.0,,,,
-75,-115,0.0,,,,
-75,-113,0.0,,,,
-75,-111,0.0,,,,
-75,-109,0.0,,,,
-75,-107,0.0,,,,
-75,-105,0.0,,,,
-75,-103,0.0,,,,
-75,-101,0.0,,,,
-75,-99,0.0,,,,
-75,-97,0.0,,,,
-75,-95,0.0,,,,
-75,-93,0.0,,,,
-75,-91,0.0,,,,
-75,-89,0.0,,,,
-75,-87,0.0,,,,
-75,-85,0.0,,,,
-75,-83,0.0,,,,
-75,-81,0.0,,,,
-75,-79,0.0,,,,
-75,-77,0.0,,,,
-75,-75,0.0,,,,
-75,-73,0.0,,,,
-75,-71,0.0,,,,
-75,-69,0.0,,,,
-75,-67,0.0,,,,
-75,-65,0.0,,,,
-75,-63,0.0,,,,
-75,-61,0.0,,,,
-75,-59,0.0,,,,
-75,-57,0.0,799.0305495100422,2.15491,0.0,3.0
-75,-55,0.0,782.7412184706279,2.22997,0.0,3.0
-75,-53,0.0,771.9216951065646,2.30754,0.0,3.0
-75,-51,0.0,765.0350109457198,2.3692,0.0,3.0
-75,-49,0.0,755.1830349158737,2.55093,0.0,3.0
-75,-47,0.0,742.366257580391,2.44061,0.0,3.0
-75,-45,0.0,557.5632835715115,2.3304,0.0,3.0
-75,-43,0.0,440.8388120668305,2.40791,0.0,3.0
-75,-41,0.0,163.88868180490078,2.33722,0.0,2.0
-75,-39,0.0,236.4867486177758,2.34129,0.0,2.0
-75,-37,0.0,586.3289821228199,2.12602,0.0,3.0
